Time,Baroreceptor.Output,Sns.Output
12.000000000003174,47.16985016249143,36.76415289369556
12.050000000003235,47.059035189889556,36.856891799985206
12.100000000003297,46.90429697181683,36.94753586196312
12.150000000003358,46.64244582707344,37.06457541626193
12.200000000003419,46.64066623112814,37.15015680393814
12.25000000000348,46.91284359108266,37.23688983005166
12.300000000003541,47.27933877198065,37.355316366337966
12.350000000003602,47.4649737207013,37.445531138664435
12.400000000003663,47.569951780110685,37.5361164442481
12.450000000003724,47.595459348569186,37.65628662656797
12.500000000003785,47.54022417682041,37.74517883776796
12.550000000003847,47.43156178513832,37.832451853755046
12.600000000003908,47.21834630923677,37.94559505179292
12.650000000003969,47.0168171052493,38.027613916949456
12.70000000000403,46.96744565323784,38.1076376522399
12.750000000004091,47.32383267151498,38.216013704430544
12.800000000004152,47.59491303986081,38.29940488884369
12.850000000004213,47.78663646838734,38.38401650554256
12.900000000004274,47.917072845155765,38.497445516144815
12.950000000004335,47.92909926718696,38.58208549694824
13.000000000004396,47.877398755730425,38.66568609015796
13.050000000004458,47.72536132991557,38.77467360990091
13.100000000004519,47.560115346244864,38.85402482167093
13.15000000000458,47.35925653991837,38.930963481346396
13.200000000004641,47.33135785524812,39.03073301385008
13.250000000004702,47.60619640718446,39.10681911532639
13.300000000004763,47.88112876431675,39.18476611186734
13.350000000004824,48.126981811785484,39.29062849395701
13.400000000004885,48.217513539458835,39.37051088242623
13.450000000004946,48.23445014330954,39.4500427430591
13.500000000005008,48.15794740978955,39.55450705124514
13.550000000005069,48.03827404670941,39.63102116115759
13.60000000000513,47.8747559546891,39.70550699632785
13.65000000000519,47.60131932781677,39.80110597840924
13.700000000005252,47.590942334562925,39.87068486541458
13.750000000005313,47.854599360219694,39.941482303006666
13.800000000005374,48.20985281406501,40.038765613935304
13.850000000005435,48.38714578122834,40.11320124913129
13.900000000005496,48.483857067155796,40.188074602574325
13.950000000005558,48.49845722471832,40.2874001357353
14.000000000005619,48.435126441597426,40.36073739413031
14.05000000000568,48.31844036011926,40.432522821331865
14.10000000000574,48.094637349317715,40.52512075216749
14.150000000005802,47.885249752459764,40.59180934404197
14.200000000005863,47.828090666994505,40.65657027374161
14.250000000005924,48.17420250397345,40.744700913260935
14.300000000005985,48.43765711485922,40.81298680129534
14.350000000006046,48.6218239578132,40.88256065049003
14.400000000006107,48.74229070087081,40.9760443629615
14.450000000006169,48.7469179858695,41.04580416133059
14.50000000000623,48.68788433836385,41.11459209544823
14.55000000000629,48.52617085697606,41.20393440750429
14.600000000006352,48.35374313472157,41.26863043513443
14.650000000006413,48.1457665170399,41.330981353252064
14.700000000006474,48.10847642964993,41.41140541543243
14.750000000006535,48.376344934473586,41.47306100704484
14.800000000006596,48.64436980868779,41.536644811029994
14.850000000006657,48.881109981646695,41.62346091173916
14.900000000006719,48.964878810701606,41.689137007589956
14.95000000000678,48.97511312256665,41.75452972879703
15.00000000000684,48.889767058154064,41.84024620181546
15.050000000006902,48.76353019278282,41.90277760874969
15.100000000006963,48.59350712500108,41.963347664436334
15.150000000007024,48.31148735709491,42.04049624098729
15.200000000007085,48.2947399331859,42.096315190207385
15.250000000007146,48.552083757765146,42.15341934064053
15.300000000007207,48.899007662992844,42.23254845859327
15.350000000007268,49.070119215547834,42.29344597465385
15.40000000000733,49.160704696863284,42.354847554323484
15.45000000000739,49.16722247052053,42.43631375216901
15.500000000007452,49.09789313755334,42.496333644152834
15.550000000007513,48.975262109583575,42.554867698200106
15.600000000007574,48.74361503209252,42.62989958986827
15.650000000007635,48.52840567540042,42.68349034324211
15.700000000007696,48.46547686933394,42.73521903464402
15.750000000007757,48.80397603437533,42.80607518715719
15.800000000007818,49.06178090111679,42.861481418401716
15.85000000000788,49.24034891343834,42.918240790220366
15.90000000000794,49.353428767311556,42.994739695431164
15.950000000008002,49.35257383010837,43.05183658410449
16.00000000000806,49.288107055417846,43.10802633533726
16.050000000007945,49.119224955979014,43.18067150855906
16.100000000007828,48.941476856223275,43.23291982105413
16.15000000000771,48.728227460164526,43.28288726313242
16.200000000007595,48.68398022905642,43.34689968778524
16.25000000000748,48.946685402424336,43.39632109926587
16.300000000007362,49.20959329143937,43.447734447693804
16.350000000007245,49.439582365333656,43.51842212874145
16.40000000000713,49.51834091802503,43.572075842642306
16.450000000007012,49.523609901709804,43.62550937116569
16.500000000006896,49.43171255320616,43.695378260475465
16.55000000000678,49.30061354608342,43.74609726534008
16.600000000006663,49.125771880280496,43.794917544832145
16.650000000006546,48.83739437876043,43.85649687089978
16.70000000000643,48.815928309179974,43.900711491589
16.750000000006313,49.06859586273958,43.94627335317574
16.800000000006197,49.409349961516114,44.010108948814214
16.85000000000608,49.57588265741204,44.05960823616434
16.900000000005964,49.6619304030072,44.10967302403668
16.950000000005847,49.662461133430604,44.1761187484793
17.00000000000573,49.588688468989105,44.22494447988605
17.050000000005614,49.46165393859194,44.27234518746788
17.100000000005497,49.22419685693872,44.3326268874864
17.15000000000538,49.00467553906027,44.375225450707184
17.200000000005264,48.93747336150231,44.41602212519776
17.250000000005148,49.270334235946926,44.472395520017244
17.30000000000503,49.52395463968086,44.5170093770002
17.350000000004915,49.698375773989895,44.56303589281202
17.4000000000048,49.80598431157071,44.62531656328585
17.45000000000468,49.80106882388177,44.67181869591809
17.500000000004565,49.73257792167469,44.71747254103747
17.55000000000445,49.558386401630436,44.77616103233289
17.600000000004332,49.37669787628061,44.81800996290146
17.650000000004216,49.15954339028232,44.85763619124376
17.7000000000041,49.110143717818694,44.90795045674323
17.750000000003983,49.36902497853183,44.94716557352215
17.800000000003866,49.628143271929765,44.98843010221778
17.85000000000375,49.853132419765565,45.04567506680756
17.900000000003633,49.92818027592879,45.08931325277868
17.950000000003516,49.92977186100927,45.132788026386386
18.0000000000034,49.8330225862153,45.18946652204425
18.050000000003283,49.69832270116163,45.230358414734724
18.100000000003167,49.519912459411266,45.26940764383882
18.15000000000305,49.2268266033223,45.31804573835558
18.200000000002934,49.20186614743723,45.35261928212278
18.250000000002817,49.451070679411764,45.38859540922524
18.3000000000027,49.7872557096973,45.4397357388219
18.350000000002584,49.95039746614719,45.47977757960337
18.400000000002468,50.0330847034421,45.520439538244545
18.45000000000235,50.0291816185188,45.57443273932607
18.500000000002235,49.95211838694704,45.613982230723344
18.550000000002118,49.82182281461883,45.652160584874416
18.600000000002,49.58006314650455,45.70022925659098
18.650000000001885,49.35734865069698,45.733730344774905
18.70000000000177,49.28698191917387,45.76548269525602
18.750000000001652,49.61566750595731,45.80987928779857
18.800000000001535,49.866189211604,45.84557197800896
18.85000000000142,50.03753945248866,45.882729738877
18.900000000001302,50.14109628819806,45.9332665480346
18.950000000001186,50.13317382176564,45.97102135514859
19.00000000000107,50.06170292436594,46.00797954477554
19.050000000000953,49.88357963331562,46.05515381894881
19.100000000000836,49.69897313572603,46.08842679005831
19.15000000000072,49.478926861587055,46.11952798516102
19.200000000000603,49.42571177097605,46.15855437191511
19.250000000000487,49.68176140808387,46.18936241392858
19.30000000000037,49.938073487080054,46.22227004883991
19.350000000000254,50.159360142291945,46.26845016109315
19.400000000000137,50.23166018388915,46.30384767237439
19.45000000000002,50.230528612036046,46.339131206671304
19.499999999999904,50.13018643684726,46.38496456283893
19.549999999999788,49.99282007463942,46.417779695744315
19.59999999999967,49.81176728458726,46.44880085510488
19.649999999999554,49.51519488220073,46.48681021046096
19.699999999999438,49.48764686522255,46.51346842560716
19.74999999999932,49.73428705589367,46.54157716945678
19.799999999999205,50.06708872285108,46.58230185081474
19.84999999999909,50.227719504356806,46.61458731344654
19.899999999998972,50.3079182969602,46.64754009612746
19.949999999998855,50.30073198650781,46.691327436874296
19.99999999999874,50.221232103239224,46.723277025508196
20.049999999998622,50.08852174590161,46.75390193795574
20.099999999998506,49.84357604044375,46.79197124339703
20.14999999999839,49.61849702172308,46.81802643663795
20.199999999998273,49.54578697953631,46.84237861462239
20.249999999998156,49.87138082723386,46.876979052260594
20.29999999999804,50.119607991199835,46.90537739654871
20.349999999997923,50.28868427658327,46.93528579826561
20.399999999997807,50.389240878472044,46.976226394368496
20.44999999999769,50.37909178173642,47.006835956326945
20.499999999997573,50.30541423536001,47.03669315542973
20.549999999997457,50.12437951873733,47.07446790452179
20.59999999999734,49.937612301853655,47.10074229536003
20.649999999997224,49.71542469868384,47.12488843667384
20.699999999997107,49.65938435929409,47.15470875013681
20.74999999999699,49.913337231408605,47.178662454470334
20.799999999996874,50.16757135978781,47.20475855430612
20.849999999996758,50.38611638591732,47.241922827872564
20.89999999999664,50.45638171959061,47.27060783650655
20.949999999996525,50.45323369778109,47.29922095157203
20.999999999996408,50.35023104220966,47.33622550739349
21.04999999999629,50.21089019965303,47.362467581325895
21.099999999996175,50.02788064803046,47.386957051089844
21.14999999999606,49.728726518018924,47.416321470974495
21.199999999995942,49.69926246533474,47.43654369692146
21.249999999995826,49.944003812895524,47.458257112282055
21.29999999999571,50.2743001667593,47.4905175735089
21.349999999995593,50.433071621934275,47.516501761035535
21.399999999995476,50.511427771345026,47.54319322633548
21.44999999999536,50.50181029776527,47.57869393794148
21.499999999995243,50.420506121660196,47.6044746292027
21.549999999995126,50.28600766263064,47.62896990504139
21.59999999999501,50.03870275698173,47.658927074762495
21.649999999994893,49.81187285323551,47.67894343242687
21.699999999994777,49.737427636860836,47.69729534490373
21.74999999999466,50.06073211500639,47.72395507051464
21.799999999994544,50.307260217530285,47.746442346182135
21.849999999994427,50.47465268599592,47.77047756510786
21.89999999999431,50.57298767723357,47.803645831870284
21.949999999994194,50.561189806727825,47.82846981912673
21.999999999994078,50.48587828167062,47.852578651835415
22.04999999999396,50.302687712411455,47.88274644310415
22.099999999993845,50.11432052501842,47.90335850281895
22.149999999993728,49.890547308727776,47.9218788507389
22.19999999999361,49.83241492924254,47.944254597574975
22.249999999993495,50.08481518883493,47.962666987331744
22.29999999999338,50.337510636274956,47.983257646828726
22.349999999993262,50.554025542143656,48.01313679612979
22.399999999993145,50.6227842165344,48.03639930349408
22.44999999999303,50.61814305483723,48.05962513528065
22.499999999992912,50.51317036716559,48.08950109259229
22.549999999992796,50.37236746089367,48.110437299725355
22.59999999999268,50.187908965244496,48.12965547187812
22.649999999992563,49.88684311491372,48.15204493546018
22.699999999992446,49.85596027502658,48.167075775192764
22.74999999999233,50.09929556606823,48.18363173227741
22.799999999992213,50.42773678405753,48.209068029437745
22.849999999992097,50.58513144488318,48.229973182739585
22.89999999999198,50.662123153738435,48.25161890816145
22.949999999991864,50.65070545206373,48.28044343199271
22.999999999991747,50.56806523238228,48.301255338102905
23.04999999999163,50.4322427184481,48.320814497338766
23.099999999991514,50.1831908695499,48.34424067426311
23.149999999991397,49.95506446783028,48.35939641903357
23.19999999999128,49.87933438738006,48.372919769249506
23.249999999991164,50.20094362997077,48.39319095076353
23.299999999991048,50.44621360909769,48.410923735337576
23.34999999999093,50.61235924303371,48.430235903836916
23.399999999990815,50.709049174008086,48.45715536425877
23.4499999999907,50.69603041788682,48.47732895834311
23.49999999999058,50.61950896238384,48.49681823660873
23.549999999990465,50.43472202421226,48.520874284024096
23.59999999999035,50.24517008782066,48.53693805146263
23.649999999990232,50.02022275351096,48.55094035199295
23.699999999990116,49.960541255861564,48.567338778172505
23.74999999999,50.21179183358756,48.581303006558834
23.799999999989883,50.46334791526223,48.59747516386582
23.849999999989766,50.67835955394869,48.621508812571115
23.89999999998965,50.74600257469612,48.640421346632905
23.949999999989533,50.740255770153794,48.659326286759196
23.999999999989416,50.63382430932723,48.683485996708605
24.0499999999893,50.491938770979424,48.70016850305313
24.099999999989183,50.30640735785157,48.71516148673174
24.149999999989067,50.003925911923865,48.73196142584165
24.19999999998895,49.97199248455377,48.74283294913549
24.249999999988834,50.21428661500904,48.75525754099464
24.299999999988717,50.54135413691094,48.775228542791865
24.3499999999886,50.69772930560304,48.79206690326926
24.399999999988484,50.77371067020892,48.80967323421035
24.449999999988368,50.76095993121425,48.833154234591376
24.49999999998825,50.67733039454626,48.849990038207814
24.549999999988135,50.54052744084282,48.86559994866687
24.599999999988018,50.29018201035974,48.883801953489304
24.6499999999879,50.06109557385403,48.89507048028846
24.699999999987785,49.984414073193875,48.90473292986241
24.74999999998767,50.304768022279255,48.91989690667575
24.799999999987552,50.54910638213841,48.9338295794443
24.849999999987435,50.71432875620776,48.94936742530531
24.89999999998732,50.80980054802173,48.97129430103731
24.949999999987202,50.795877746833256,48.98775313852152
24.999999999987086,50.718460358295744,49.00355292940092
25.04999999998697,50.532491335760376,49.02272870122982
25.099999999986853,50.3420621124916,49.03516134365533
25.149999999986736,50.116245363247494,49.04555727662093
25.19999999998662,50.055416769056855,49.057185461798866
25.249999999986503,50.30581602619879,49.06760050040078
25.299999999986387,50.556528426204885,49.08024772176413
25.34999999998627,50.77042692036079,49.099618925789834
25.399999999986154,50.83724381806264,49.11506253608728
25.449999999986037,50.83067830329514,49.13052231080381
25.49999999998592,50.72316664501861,49.15012517022777
25.549999999985804,50.58047943540303,49.16341737664909
25.599999999985688,50.39415354443212,49.17504333135664
25.64999999998557,50.09062387300746,49.187389847854035
25.699999999985454,50.05791250252591,49.19494807978225
25.749999999985338,50.29943567036116,49.20408217186511
25.79999999998522,50.62548599247973,49.21970104845199
25.849999999985105,50.781106243773245,49.233301537578825
25.89999999998499,50.85633946487099,49.24769231738485
25.949999999984872,50.84260163338462,49.26692039495371
25.999999999984755,50.75823952352013,49.28059218526229
26.04999999998464,50.620710570017145,49.29305993919214
26.099999999984522,50.36940726321659,49.307106163871005
26.149999999984406,50.13960993637471,49.315282999823886
26.19999999998429,50.06222392425582,49.321875159773704
26.249999999984173,50.38164834852225,49.332978474405614
26.299999999984056,50.62529685917957,49.34389026940697
26.34999999998394,50.78983557408645,49.35642819098608
26.399999999983823,50.88440535336535,49.374387532545526
26.449999999983707,50.869813121285716,49.387894821949835
26.49999999998359,50.79173230867404,49.40076357825331
26.549999999983473,50.60488797155392,49.41606298843379
26.599999999983357,50.41380913134363,49.42561195484978
26.64999999998324,50.18734859418435,49.433144293017335
26.699999999983124,50.125670593183806,49.44098536775859
26.749999999983007,50.375439460911075,49.44858317035401
26.79999999998289,50.625527128002574,49.458432812249384
26.849999999982774,50.83860135628906,49.474104269601604
26.899999999982658,50.90480652298971,49.48679567714211
26.94999999998254,50.89763476629752,49.49952248851404
26.999999999982425,50.789323238948995,49.515511111119835
27.049999999982308,50.6460424044696,49.5261147663496
27.09999999998219,50.45912821524164,49.53507099962372
27.149999999982075,50.15482234942613,49.54388696845903
27.19999999998196,50.121534924325005,49.54881894389467
27.249999999981842,50.362487206492645,49.555345206984406
27.299999999981726,50.68778430820953,49.5675154372343
27.34999999998161,50.84284555508035,49.578550632261226
27.399999999981492,50.91752478771899,49.59039415052443
27.449999999981376,50.90305602982455,49.60625372776758
27.49999999998126,50.81815146107069,49.61741987835666
27.549999999981143,50.68008491617208,49.627399637417305
27.599999999981026,50.42807231706767,49.63815578462559
27.64999999998091,50.19774858714084,49.64388535124992
27.699999999980793,50.11984089537129,49.648047506168055
27.749999999980677,50.43857702112543,49.65593747482081
27.79999999998056,50.68171470929811,49.66445911064252
27.849999999980444,50.84574718534914,49.67462376385512
27.899999999980327,50.93964903853726,49.68944483098355
27.94999999998021,50.92456110341631,49.70061783458149
27.999999999980094,50.84598903571732,49.711168829392385
28.049999999979978,50.65849654192112,49.72340340778835
28.09999999997986,50.46693667058764,49.73067274817641
28.149999999979745,50.23999941860697,49.735941625028545
28.199999999979628,50.177692445207605,49.74078971238814
28.24999999997951,50.42699451947486,49.74616135803149
28.299999999979395,50.67661958165667,49.75380065489705
28.34999999997928,50.88908345401384,49.76654940129773
28.399999999979162,50.954835643517164,49.777066952860174
28.449999999979045,50.94721497420359,49.78763537410883
28.49999999997893,50.83831115637487,49.800770024099414
28.549999999978812,50.69459075201236,49.80925097852884
28.599999999978696,50.50724093717101,49.816099637423704
28.64999999997858,50.20236031160958,49.82212886336963
28.699999999978463,50.168646327105975,49.82498816939468
28.749999999978346,50.40917587740041,49.82945655660556
28.79999999997823,50.73391523123728,49.838905794167296
28.849999999978113,50.88856254410911,49.847917249095126
28.899999999977997,50.962831556990714,49.857751494355966
28.94999999997788,50.947821559566954,49.87095437827356
28.999999999977764,50.86251530852394,49.880144637405756
29.049999999977647,50.72405068564043,49.88816265203506
29.09999999997753,50.471512866727764,49.89632498272527
29.149999999977414,50.24079934358779,49.900125446972474
29.199999999977297,50.16250535622947,49.90237233274089
29.24999999997718,50.48073180774377,49.90772996700828
29.299999999977064,50.72349123988846,49.914368250774466
29.349999999976948,50.88714885401482,49.92266307754306
29.39999999997683,50.98055611841854,49.935011925220515
29.449999999976715,50.965101122978204,49.944346308827576
29.4999999999766,50.886165288601134,49.95307190773431
29.54999999997648,50.69819284496642,49.96289304148695
29.599999999976365,50.506276777643166,49.968367495889076
29.64999999997625,50.27898652582777,49.971854415317196
29.699999999976132,50.21621380824725,49.97434651938096
29.749999999976016,50.465170229290216,49.97796603487744
29.7999999999759,50.714452739803555,49.98386584054223
29.849999999975783,50.9264646531809,49.994314777796745
29.899999999975666,50.99188142018313,50.00312199647617
29.94999999997555,50.9839283381235,50.01199243999022
29.999999999975433,50.87458593849743,50.022882193644826
30.049999999975316,50.73054003954228,50.029693673167635
30.0999999999752,50.542867650779264,50.03488493423401
30.149999999975083,50.23756142465907,50.03872294076971
30.199999999974967,50.20353157962123,50.03995270956284
30.24999999997485,50.44374810360675,50.04280336418659
30.299999999974734,50.76807445390354,50.05011384843275
30.349999999974617,50.922415255152735,50.05753480218642
30.3999999999745,50.9963805067491,50.06579008403151
30.449999999974384,50.98096972995748,50.076905494550175
30.499999999974268,50.89536603949111,50.08454340533403
30.54999999997415,50.756606646115785,50.091020347944216
30.599999999974035,50.50367991019065,50.09714532322843
30.649999999973918,50.27267775130424,50.09943072680758
30.6999999999738,50.194097718135176,50.10017357217595
30.749999999973685,50.51194676388754,50.10354283096425
30.79999999997357,50.75442610339011,50.108702494386726
30.849999999973452,50.9178061381536,50.11552947029761
30.899999999973335,51.01084716733622,50.125937807820264
30.94999999997322,50.99512036949887,50.13382918154644
30.999999999973102,50.91591517161486,50.141122294467344
31.049999999972986,50.727587332670204,50.14904969185829
31.09999999997287,50.53540750781717,50.15311593418197
31.149999999972753,50.30785586517518,50.1552049249392
31.199999999972636,50.24473827135285,50.155848997585274
31.24999999997252,50.493438741619265,50.15809430305522
31.299999999972403,50.74246759800931,50.162629946630034
31.349999999972287,50.954144842868985,50.171275510857434
31.39999999997217,51.01931323478323,50.17874174243256
31.449999999972054,51.01111400631199,50.186281016238105
31.499999999971937,50.901446843761725,50.19541103061497
31.54999999997182,50.757159921179614,50.2009139831601
31.599999999971704,50.569248671501036,50.204806308948456
31.649999999971588,50.26362729486154,50.206927206846494
31.69999999997147,50.229363560066986,50.20688016204261
31.749999999971354,50.46934829299498,50.20846337383271
31.799999999971238,50.79336882066724,50.214098398126936
31.84999999997112,50.947482654881135,50.22027352068617
31.899999999971005,51.02122297602359,50.22729212583968
31.94999999997089,51.005515428413936,50.236772763919234
31.999999999970772,50.91969148873322,50.2431951104218
32.04999999997101,50.78071382244564,50.2484654315856
32.099999999971246,50.52749909959114,50.25299538118213
32.149999999971484,50.296283210475565,50.25409478711586
32.19999999997172,50.21749136488422,50.253660370515895
32.24999999997196,50.53506094760809,50.25547342965173
32.2999999999722,50.777332882916205,50.25947597672579
32.34999999997244,50.94050737452873,50.265154369236136
32.39999999997268,51.03327721229202,50.27404443210817
32.44999999997292,51.01734914905591,50.28080690011174
32.499999999973156,50.937944491732985,50.286979441876625
32.549999999973394,50.74935348815309,50.29342560790966
32.59999999997363,50.55697835499941,50.29639049886511
32.64999999997387,50.329233156563404,50.297386278707506
32.69999999997411,50.265860187311134,50.296585300548905
32.74999999997435,50.51437113005534,50.29775616686841
32.79999999997459,50.76321215955876,50.3012253218223
32.84999999997483,50.97464158764742,50.30846117167791
32.899999999975066,51.039626061717364,50.31487924805689
32.949999999975304,51.0312445657016,50.32137813138326
32.99999999997554,50.92133692131641,50.329132941973704
33.04999999997578,50.77687152453139,50.33361340862789
33.09999999997602,50.58878340210375,50.336490831464054
33.14999999997626,50.28292866146433,50.337270228244094
33.1999999999765,50.24849173498601,50.33622576556422
33.24999999997674,50.48830483028391,50.3368189645972
33.299999999976976,50.81209890111583,50.34114540011753
33.349999999977214,50.96604466981206,50.346347584632014
33.39999999997745,51.03961843349327,50.35240048292297
33.44999999997769,51.023691131763364,50.36060467150743
33.49999999997793,50.93770410100567,50.3660779844702
33.54999999997817,50.79856480706177,50.37040633314887
33.59999999997841,50.54513683441852,50.37369121639352
33.64999999997865,50.31376268143209,50.37386493057771
33.699999999978886,50.234813992075814,50.37251171689138
33.749999999979124,50.552176636825685,50.37311035328771
33.79999999997936,50.794294992592235,50.376210000056865
33.8499999999796,50.95731728273656,50.38099222419791
33.89999999997984,51.04988630752215,50.38869778469623
33.94999999998008,51.033809210425986,50.39457960562372
33.99999999998032,50.95425685652788,50.39987807311333
